"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5185","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","1","1","5.679939","0","34"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","9","1","1","6.997455","0","53"
"/Game/Characters/MainCharacter/Materials/FofuxoTOON.FofuxoTOON","0","52","19","4","37.729023","15","266"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","72","30","6","49.878212","8","342"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","7","2","1","5.644092","0","18"
"/Game/Characters/MainCharacter/Materials/ColorWithoutShadow.ColorWithoutShadow","0","22","6","2","16.103691","11","104"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","9","4","1","6.159085","0","31"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","8","1","1","6.784997","0","27"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","8","1","1","6.847631","0","23"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","21","3","1","17.722345","0","84"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","9","7","1","6.667565","0","26"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","10","1","1","7.282044","0","52"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","7","7","1","5.444693","0","10"
"/Interchange/gltf/M_Opaque.M_Opaque","0","256","25","8","194.193680","0","2167"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","12","4","1","7.630806","0","50"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","15","2","1","8.753398","0","53"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","8","3","1","5.881774","0","23"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","32","6","1","23.226730","0","168"
"/Engine/VREditor/TransformGizmo/Main.Main","0","8","3","1","6.165113","0","34"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","8","1","1","6.860732","0","36"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","18","4","1","15.545671","0","124"
"/Interchange/gltf/M_Translucent.M_Translucent","0","232","10","8","1108.932495","0","1432"
"/Interchange/gltf/M_Sheen.M_Sheen","0","128","20","4","111.236328","0","1104"
"/Interchange/gltf/M_Transmission.M_Transmission","0","124","9","4","667.309448","0","1085"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","36","5","2","40.591454","0","196"
"/Interchange/gltf/M_Unlit.M_Unlit","0","38","4","2","27.204248","0","259"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","18","5","1","20.388845","0","112"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","18","6","1","19.957283","0","114"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","18","5","1","19.728342","0","128"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","18","3","1","20.236803","0","81"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","28","1","1","118.600861","0","215"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","150","9","1","130.675995","0","2582"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","7","5","1","7.833776","0","20"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","18","1","1","14.573524","0","78"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","19","2","1","18.001537","0","102"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","90","7","1","83.216667","0","1529"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","96","7","1","123.984428","0","1636"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","7","1","1","7.271266","0","30"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","64","2","1","75.791954","0","689"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","9","1","1","6.924966","0","53"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","18","1","1","16.453236","0","97"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","56","10","2","51.777237","0","318"
"/Game/Characters/MainCharacter/Materials/SimpleShader.SimpleShader","0","32","6","1","26.564903","0","193"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","44","7","1","36.854599","0","477"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","32","6","1","24.140123","0","245"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","150","9","1","122.702873","0","1985"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","44","7","1","32.927036","0","253"
